
/src/Gruntfile.js
  1:20  warning  Found require("child_process")  security/detect-child-process
  4878:5   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4878:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  4879:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  4879:46  warning  Generic Object Injection Sink                       security/detect-object-injection
  4891:7   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4891:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  4893:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  4902:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  4903:57  warning  Generic Object Injection Sink                       security/detect-object-injection
  4905:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  4905:22  warning  Generic Object Injection Sink                       security/detect-object-injection
  4948:3   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4948:34  warning  Generic Object Injection Sink                       security/detect-object-injection
  4951:27  warning  Generic Object Injection Sink                       security/detect-object-injection
  4951:57  warning  Generic Object Injection Sink                       security/detect-object-injection
  4954:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  4958:26  warning  Generic Object Injection Sink                       security/detect-object-injection
  5000:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  5002:30  warning  Generic Object Injection Sink                       security/detect-object-injection
  5017:6   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  5031:29  warning  Generic Object Injection Sink                       security/detect-object-injection
  5039:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  5039:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  5040:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  5079:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  5088:32  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5089:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  5106:21  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5136:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  5142:5   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  5142:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  5144:6   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  5239:41  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  5259:6   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  5268:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  5268:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  5307:50  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  5374:28  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5385:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5391:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  5391:23  warning  Generic Object Injection Sink                       security/detect-object-injection
  5410:33  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5446:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  5510:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  5557:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  5568:29  warning  Generic Object Injection Sink                       security/detect-object-injection
  5591:10  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  5597:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  5673:17  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  5823:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  5843:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  5890:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  5893:8   error    Unsafe assignment to innerHTML                      no-unsanitized/property
  5990:33  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5991:22  warning  Function Call Object Injection Sink                 security/detect-object-injection
  5992:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  6053:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  6054:35  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6054:35  warning  Generic Object Injection Sink                       security/detect-object-injection
  6091:4   error    Unsafe assignment to outerHTML                      no-unsanitized/property
  6099:4   error    Unsafe assignment to innerHTML                      no-unsanitized/property
  6158:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  6169:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  6185:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  6194:4   warning  Function Call Object Injection Sink                 security/detect-object-injection
  6199:5   warning  Function Call Object Injection Sink                 security/detect-object-injection
  6199:13  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6239:4   error    Unsafe assignment to innerHTML                      no-unsanitized/property
  6260:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  6262:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6263:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6263:42  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6276:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  6277:22  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6277:38  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6299:24  warning  Generic Object Injection Sink                       security/detect-object-injection
  6323:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  6325:6   error    Unsafe assignment to innerHTML                      no-unsanitized/property
  6346:30  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6346:56  warning  Generic Object Injection Sink                       security/detect-object-injection
  6347:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  6347:44  warning  Function Call Object Injection Sink                 security/detect-object-injection
  6379:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  6402:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  6430:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  6434:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6435:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  6440:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  6451:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  6453:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  6459:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  6465:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  6546:14  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  6547:14  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  6548:12  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  6576:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6597:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6601:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  6605:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6613:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  6618:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6627:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6632:32  warning  Generic Object Injection Sink                       security/detect-object-injection
  6664:5   warning  The function hide can be unsafe                     scanjs-rules/call_hide
  6717:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6717:43  warning  Generic Object Injection Sink                       security/detect-object-injection
  6721:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  6721:38  warning  Generic Object Injection Sink                       security/detect-object-injection
  6740:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  6749:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  6760:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  6769:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6769:43  warning  Generic Object Injection Sink                       security/detect-object-injection
  6773:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  6773:38  warning  Generic Object Injection Sink                       security/detect-object-injection
  6787:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6805:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  6805:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  6806:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  6806:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  6813:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  6813:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  6831:47  warning  Generic Object Injection Sink                       security/detect-object-injection
  6860:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  6865:32  warning  Generic Object Injection Sink                       security/detect-object-injection
  6866:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6921:37  warning  Generic Object Injection Sink                       security/detect-object-injection
  6928:50  warning  Generic Object Injection Sink                       security/detect-object-injection
  6933:49  warning  Generic Object Injection Sink                       security/detect-object-injection
  6937:49  warning  Generic Object Injection Sink                       security/detect-object-injection
  6941:49  warning  Generic Object Injection Sink                       security/detect-object-injection
  6963:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  6973:83  warning  Generic Object Injection Sink                       security/detect-object-injection
  6993:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  6994:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  7029:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  7035:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  7127:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  7132:38  warning  Generic Object Injection Sink                       security/detect-object-injection
  7166:24  warning  Generic Object Injection Sink                       security/detect-object-injection
  7167:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  7238:25  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7271:44  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7291:12  warning  Unsafe Regular Expression                           security/detect-unsafe-regex
  7327:2   warning  Assignment to href can be unsafe                    scanjs-rules/assign_to_href
  7353:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  7360:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  7360:36  warning  Generic Object Injection Sink                       security/detect-object-injection
  7375:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  7378:10  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  7384:15  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7388:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  7415:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  7416:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  7416:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  7416:73  warning  Generic Object Injection Sink                       security/detect-object-injection
  7496:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  7502:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  7674:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  7674:45  warning  Generic Object Injection Sink                       security/detect-object-injection
  7675:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  7681:28  error    Declare only one React component per file           react/no-multi-comp
  7691:8   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  7762:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  7766:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  7841:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  7841:29  warning  Generic Object Injection Sink                       security/detect-object-injection
  7841:46  warning  Generic Object Injection Sink                       security/detect-object-injection
  7929:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  7930:50  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7932:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  7933:46  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7947:31  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7962:4   warning  Function Call Object Injection Sink                 security/detect-object-injection
  7962:16  warning  Function Call Object Injection Sink                 security/detect-object-injection
  7979:20  warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  8025:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8025:36  warning  Generic Object Injection Sink                       security/detect-object-injection
  8040:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  8040:29  warning  Generic Object Injection Sink                       security/detect-object-injection
  8072:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  8094:39  warning  Generic Object Injection Sink                       security/detect-object-injection
  8124:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  8127:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  8171:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  8195:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  8218:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  8225:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  8228:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  8296:5   warning  Assignment to src can be unsafe                     scanjs-rules/assign_to_src
  8338:4   warning  Function Call Object Injection Sink                 security/detect-object-injection
  8398:7   warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  8400:7   warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  8406:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  8406:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  8427:33  warning  Function Call Object Injection Sink                 security/detect-object-injection
  8460:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  8528:7   warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  8539:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  8556:11  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  8571:26  warning  Generic Object Injection Sink                       security/detect-object-injection
  8605:2   warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  8613:22  warning  Generic Object Injection Sink                       security/detect-object-injection
  8617:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  8645:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  8668:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  8679:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  8697:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  8730:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  8731:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8734:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  8738:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  8739:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8742:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8745:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8751:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  8751:23  warning  Generic Object Injection Sink                       security/detect-object-injection
  8752:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  8756:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  8776:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8777:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  8777:23  warning  Generic Object Injection Sink                       security/detect-object-injection
  8778:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  8863:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8865:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8889:5   warning  The function hide can be unsafe                     scanjs-rules/call_hide
  8896:31  warning  Function Call Object Injection Sink                 security/detect-object-injection
  8900:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  8901:45  warning  Generic Object Injection Sink                       security/detect-object-injection
  8902:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  8902:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  8905:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  8929:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  9010:14  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  9011:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  9069:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  9069:27  warning  Generic Object Injection Sink                       security/detect-object-injection
  9070:17  warning  Function Call Object Injection Sink                 security/detect-object-injection
  9074:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  9074:28  warning  Generic Object Injection Sink                       security/detect-object-injection
  9075:18  warning  Function Call Object Injection Sink                 security/detect-object-injection
  9081:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  9081:60  warning  Generic Object Injection Sink                       security/detect-object-injection
  9082:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  9108:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  9128:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  9184:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  9186:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  9199:13  warning  The function setInterval can be unsafe              scanjs-rules/call_setInterval
  9382:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  9387:34  warning  Generic Object Injection Sink                       security/detect-object-injection
  9388:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  9389:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  9399:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  9416:3   warning  Generic Object Injection Sink                       security/detect-object-injection

/src/test/backbone/test/vendor/json2.js
  219:25  warning  Variable Assigned to Object Injection Sink   security/detect-object-injection
  237:21  warning  Variable Assigned to Object Injection Sink   security/detect-object-injection
  300:21  warning  Generic Object Injection Sink                security/detect-object-injection
  320:25  warning  Generic Object Injection Sink                security/detect-object-injection
  415:35  warning  Variable Assigned to Object Injection Sink   security/detect-object-injection
  421:33  warning  Generic Object Injection Sink                security/detect-object-injection
  423:40  warning  Generic Object Injection Sink                security/detect-object-injection
  459:9   warning  Unsafe Regular Expression                    security/detect-unsafe-regex
  460:9   warning  Unsafe Regular Expression                    security/detect-unsafe-regex
  467:21  warning  The function eval can be unsafe              scanjs-rules/call_eval
  467:21  warning  eval with argument of type BinaryExpression  security/detect-eval-with-expression

/src/test/backbone/test/vendor/qunit.js
    18:56  warning  Unsafe Regular Expression                    security/detect-unsafe-regex
    25:3   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
    28:5   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
    29:5   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
    79:11  warning  Generic Object Injection Sink                security/detect-object-injection
    80:5   warning  Generic Object Injection Sink                security/detect-object-injection
   101:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
   106:4   warning  Assignment to href can be unsafe             scanjs-rules/assign_to_href
   174:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
   247:17  warning  Generic Object Injection Sink                security/detect-object-injection
   251:5   error    Unsafe assignment to innerHTML               no-unsanitized/property
   264:33  warning  sessionStorage can be unsafe                 scanjs-rules/property_sessionStorage
   264:41  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
   266:6   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
   268:6   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
   278:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
   292:6   warning  Assignment to location can be unsafe         scanjs-rules/assign_to_location
   299:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
   313:11  warning  Generic Object Injection Sink                security/detect-object-injection
   360:33  warning  sessionStorage can be unsafe                 scanjs-rules/property_sessionStorage
   360:41  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
   361:8   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
   379:3   warning  Generic Object Injection Sink                security/detect-object-injection
   437:5   warning  The function setTimeout can be unsafe        scanjs-rules/call_setTimeout
   457:4   warning  The function setTimeout can be unsafe        scanjs-rules/call_setTimeout
   480:21  warning  The function setTimeout can be unsafe        scanjs-rules/call_setTimeout
   757:14  warning  Generic Object Injection Sink                security/detect-object-injection
   805:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
   842:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
   992:25  warning  Function Call Object Injection Sink          security/detect-object-injection
  1059:9   warning  Generic Object Injection Sink                security/detect-object-injection
  1093:3   error    Unsafe assignment to innerHTML               no-unsanitized/property
  1099:3   error    Unsafe assignment to innerHTML               no-unsanitized/property
  1120:9   warning  sessionStorage can be unsafe                 scanjs-rules/property_sessionStorage
  1120:17  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1122:6   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1124:6   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1129:29  warning  sessionStorage can be unsafe                 scanjs-rules/property_sessionStorage
  1129:37  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1129:55  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1145:3   error    Unsafe assignment to innerHTML               no-unsanitized/property
  1155:4   warning  Assignment to location can be unsafe         scanjs-rules/assign_to_location
  1162:4   error    Unsafe assignment to innerHTML               no-unsanitized/property
  1167:5   warning  Assignment to location can be unsafe         scanjs-rules/assign_to_location
  1254:3   error    Unsafe assignment to innerHTML               no-unsanitized/property
  1267:25  warning  sessionStorage can be unsafe                 scanjs-rules/property_sessionStorage
  1267:33  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1269:20  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1270:10  warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1272:5   warning  sessionStorage can be unsafe                 scanjs-rules/identifier_sessionStorage
  1349:10  warning  Generic Object Injection Sink                security/detect-object-injection
  1352:19  warning  Function Call Object Injection Sink          security/detect-object-injection
  1358:10  warning  Generic Object Injection Sink                security/detect-object-injection
  1422:4   warning  The function setTimeout can be unsafe        scanjs-rules/call_setTimeout
  1471:9   warning  Generic Object Injection Sink                security/detect-object-injection
  1471:23  warning  Generic Object Injection Sink                security/detect-object-injection
  1483:8   warning  Generic Object Injection Sink                security/detect-object-injection
  1484:11  warning  Generic Object Injection Sink                security/detect-object-injection
  1488:4   warning  Generic Object Injection Sink                security/detect-object-injection
  1488:16  warning  Generic Object Injection Sink                security/detect-object-injection
  1503:3   warning  The function addEventListener can be unsafe  scanjs-rules/call_addEventListener
  1518:13  warning  Function Call Object Injection Sink          security/detect-object-injection
  1549:3   warning  Generic Object Injection Sink                security/detect-object-injection
  1557:3   warning  Generic Object Injection Sink                security/detect-object-injection
  1559:15  warning  Generic Object Injection Sink                security/detect-object-injection
  1561:4   warning  Generic Object Injection Sink                security/detect-object-injection
  1574:27  warning  Function Call Object Injection Sink          security/detect-object-injection
  1575:12  warning  Generic Object Injection Sink                security/detect-object-injection
  1577:12  warning  Generic Object Injection Sink                security/detect-object-injection
  1662:13  warning  Generic Object Injection Sink                security/detect-object-injection
  1662:28  warning  Generic Object Injection Sink                security/detect-object-injection
  1666:33  warning  Function Call Object Injection Sink          security/detect-object-injection
  1666:39  warning  Function Call Object Injection Sink          security/detect-object-injection
  1702:13  warning  Generic Object Injection Sink                security/detect-object-injection
  1702:28  warning  Generic Object Injection Sink                security/detect-object-injection
  1709:33  warning  Function Call Object Injection Sink          security/detect-object-injection
  1709:39  warning  Function Call Object Injection Sink          security/detect-object-injection
  1785:4   warning  Generic Object Injection Sink                security/detect-object-injection
  1785:25  warning  Function Call Object Injection Sink          security/detect-object-injection
  1866:5   warning  Generic Object Injection Sink                security/detect-object-injection
  1909:13  warning  Generic Object Injection Sink                security/detect-object-injection
  1910:13  warning  Generic Object Injection Sink                security/detect-object-injection
  1926:14  warning  Generic Object Injection Sink                security/detect-object-injection
  1930:22  warning  Generic Object Injection Sink                security/detect-object-injection
  1955:7   warning  Generic Object Injection Sink                security/detect-object-injection
  1989:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2019:27  warning  Function Call Object Injection Sink          security/detect-object-injection
  2020:9   warning  Generic Object Injection Sink                security/detect-object-injection
  2025:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2029:27  warning  Function Call Object Injection Sink          security/detect-object-injection
  2030:9   warning  Generic Object Injection Sink                security/detect-object-injection
  2035:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2042:9   warning  Generic Object Injection Sink                security/detect-object-injection
  2042:60  warning  Generic Object Injection Sink                security/detect-object-injection
  2043:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2044:15  warning  Generic Object Injection Sink                security/detect-object-injection
  2045:11  warning  Generic Object Injection Sink                security/detect-object-injection
  2047:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2048:15  warning  Generic Object Injection Sink                security/detect-object-injection
  2049:11  warning  Generic Object Injection Sink                security/detect-object-injection
  2055:9   warning  Generic Object Injection Sink                security/detect-object-injection
  2055:57  warning  Generic Object Injection Sink                security/detect-object-injection
  2055:87  warning  Generic Object Injection Sink                security/detect-object-injection
  2056:24  warning  Generic Object Injection Sink                security/detect-object-injection
  2060:11  warning  Generic Object Injection Sink                security/detect-object-injection
  2062:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2063:15  warning  Generic Object Injection Sink                security/detect-object-injection
  2070:9   warning  Generic Object Injection Sink                security/detect-object-injection
  2070:57  warning  Generic Object Injection Sink                security/detect-object-injection
  2070:76  warning  Generic Object Injection Sink                security/detect-object-injection
  2071:24  warning  Generic Object Injection Sink                security/detect-object-injection
  2075:11  warning  Generic Object Injection Sink                security/detect-object-injection
  2077:8   warning  Generic Object Injection Sink                security/detect-object-injection
  2078:15  warning  Generic Object Injection Sink                security/detect-object-injection
  2116:22  warning  Generic Object Injection Sink                security/detect-object-injection
  2116:33  warning  Generic Object Injection Sink                security/detect-object-injection
  2121:38  warning  Generic Object Injection Sink                security/detect-object-injection
  2122:23  warning  Generic Object Injection Sink                security/detect-object-injection
  2122:34  warning  Generic Object Injection Sink                security/detect-object-injection
  2127:9   warning  Generic Object Injection Sink                security/detect-object-injection
  2128:23  warning  Generic Object Injection Sink                security/detect-object-injection
  2128:34  warning  Generic Object Injection Sink                security/detect-object-injection
  2134:16  warning  Generic Object Injection Sink                security/detect-object-injection
  2134:54  warning  Generic Object Injection Sink                security/detect-object-injection
  2135:24  warning  Generic Object Injection Sink                security/detect-object-injection
  2135:35  warning  Generic Object Injection Sink                security/detect-object-injection
  2137:19  warning  Generic Object Injection Sink                security/detect-object-injection
  2137:35  warning  Generic Object Injection Sink                security/detect-object-injection

/src/test/backbone/test/vendor/runner.js
   54:2   warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
   72:3   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
  108:28  warning  Generic Object Injection Sink                       security/detect-object-injection

/src/test/backbone/test/vendor/underscore.js
    81:36  warning  Function Call Object Injection Sink               security/detect-object-injection
    86:38  warning  Function Call Object Injection Sink               security/detect-object-injection
   144:16  warning  Generic Object Injection Sink                     security/detect-object-injection
   147:45  warning  Function Call Object Injection Sink               security/detect-object-injection
   228:47  warning  Generic Object Injection Sink                     security/detect-object-injection
   234:47  warning  Generic Object Injection Sink                     security/detect-object-injection
   243:13  warning  Generic Object Injection Sink                     security/detect-object-injection
   243:28  warning  Generic Object Injection Sink                     security/detect-object-injection
   286:29  warning  Generic Object Injection Sink                     security/detect-object-injection
   287:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   294:64  warning  Generic Object Injection Sink                     security/detect-object-injection
   332:29  warning  Generic Object Injection Sink                     security/detect-object-injection
   332:44  warning  Generic Object Injection Sink                     security/detect-object-injection
   341:32  warning  Generic Object Injection Sink                     security/detect-object-injection
   342:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   354:30  warning  Function Call Object Injection Sink               security/detect-object-injection
   453:22  warning  Function Call Object Injection Sink               security/detect-object-injection
   490:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   503:16  warning  Generic Object Injection Sink                     security/detect-object-injection
   503:27  warning  Generic Object Injection Sink                     security/detect-object-injection
   505:16  warning  Generic Object Injection Sink                     security/detect-object-injection
   505:30  warning  Generic Object Injection Sink                     security/detect-object-injection
