
/src/___dataurize.js
  28:11  warning  Found new Buffer  security/detect-new-buffer
  2:45670   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:45835   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:45933   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:46035   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:46086   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:46264   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:46272   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:46376   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:47151   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:51103   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:51165   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:54667   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:54672   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:61465   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:61715   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:61736   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62101   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62106   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62111   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62116   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62165   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62415   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62428   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62446   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62513   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62518   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62534   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62542   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62555   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62563   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62576   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62581   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:62599   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62604   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:62857   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:64217   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:64637   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:64952   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:65023   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:65062   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:65372   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:65998   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:66275   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:66692   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:67062   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:68918   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:68982   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:68989   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:69002   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:69009   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:69068   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:69073   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:70654   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:70661   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:70823   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:70846   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:70880   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:70902   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:71268   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:71275   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:71318   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:71334   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:71374   warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:73095   warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:73655   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:73782   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:74107   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:74448   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:74872   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:76842   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:80028   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:80128   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:80813   warning  Unsafe Regular Expression                                 security/detect-unsafe-regex
  2:84323   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:85091   warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:85616   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:86653   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:86670   warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:87356   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:87371   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:87469   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:87474   warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:87508   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:87523   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:87558   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:87575   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92491   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92498   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92505   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92512   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92564   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92583   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92595   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92603   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92658   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92664   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92677   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92694   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92723   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92893   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92911   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92920   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92934   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92943   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:92951   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:93016   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:93056   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:93131   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:93136   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:93199   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:96464   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:97917   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98003   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98010   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98023   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98062   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98067   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98086   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98093   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98115   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98120   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98231   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98331   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98427   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:98432   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98485   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98543   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:98936   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:99167   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:99203   warning  Generic Object Injection Sink                             security/detect-object-injection
  2:100742  warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:100750  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:100761  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:100768  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:100810  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:100817  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:100868  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:100937  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:100968  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:101042  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:101047  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:101163  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:101261  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:101287  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:101407  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:101440  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:102941  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:102959  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:102992  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103070  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103231  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:103262  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103458  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:103476  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103499  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103867  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:103874  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:103933  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103953  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:103981  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104032  warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:104037  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104065  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104430  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:104437  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:104455  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104488  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104494  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104502  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104523  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104528  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104640  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:104660  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:104676  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104914  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:104932  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104965  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:104973  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:105289  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:105324  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:105529  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:105560  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:106841  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:106949  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:106957  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:107001  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:107020  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:107158  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:107786  error    Unsafe assignment to innerHTML                            no-unsanitized/property
  2:107846  error    Unsafe assignment to innerHTML                            no-unsanitized/property
  2:108764  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:108858  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:108877  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:109261  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:109670  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:109713  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:109756  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:109803  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:109850  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:109893  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:115587  warning  Unsafe Regular Expression                                 security/detect-unsafe-regex
  2:115636  warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
  2:116216  warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:116622  warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
  2:117294  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:117312  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:117345  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:117423  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:117433  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:117641  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:117669  warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:117674  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:117753  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:117944  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:117962  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:117985  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118246  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:118253  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:118271  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118304  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118310  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118318  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118339  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118344  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:118576  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:118604  warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:118609  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:122156  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:122340  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:122587  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:122602  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:125103  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:125134  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:128192  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:128255  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:128412  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:128518  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:128723  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:129820  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:129868  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:129895  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130175  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130216  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130223  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130384  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:130389  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:130394  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:130709  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130784  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130859  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:130934  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:131152  warning  Assignment in DoWhileStatement. Is this accidental?       scanjs-rules/accidental_assignment
  2:132212  warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:132239  warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:132479  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:132493  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:132570  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:132686  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:132813  warning  Assignment in DoWhileStatement. Is this accidental?       scanjs-rules/accidental_assignment
  2:133892  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:134787  warning  Unsafe Regular Expression                                 security/detect-unsafe-regex
  2:135938  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:136129  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:136287  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:136418  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:136509  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:138515  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:138710  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:138873  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:139030  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:139142  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:142627  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:142787  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:142940  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:143071  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:144219  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:144274  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:170705  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:170714  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:170769  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:170808  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:178703  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:178711  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:178719  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:178727  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:178735  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:178740  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:181046  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:181168  warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:181282  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:181602  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:181742  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:182939  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:182960  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:182969  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:183156  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:183163  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:183394  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:183428  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:183457  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:183490  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:184167  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:184212  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:184333  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:184380  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:184540  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:184632  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:184639  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:184699  warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
  2:184732  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:184768  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185049  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185086  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:185736  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185736  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185809  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:185814  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:185879  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:185879  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185887  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:185887  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185902  warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:185972  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:185979  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:185979  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:185989  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:185989  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:186072  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:186116  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:187795  warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
  2:187810  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:188548  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:188630  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:191491  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:191627  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:191745  warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
  2:191797  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:192082  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:192118  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:194369  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:194374  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:194417  warning  Assignment to src can be unsafe                           scanjs-rules/assign_to_src
  2:194605  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:194655  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:194984  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:195414  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:195420  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:195437  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:195516  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:195961  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196066  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196076  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196097  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196232  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196471  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196476  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196625  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196633  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:196692  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:196700  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:197332  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:197419  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:197518  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:197635  warning  Assignment in DoWhileStatement. Is this accidental?       scanjs-rules/accidental_assignment
  2:198018  warning  Assignment in DoWhileStatement. Is this accidental?       scanjs-rules/accidental_assignment
  2:198564  warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
  2:198621  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:198629  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:198741  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:198749  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:198759  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:198770  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:198781  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:199389  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:199523  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200471  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200657  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200668  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200678  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200767  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200778  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:200786  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:200802  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:201162  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:201173  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:201183  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:201272  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:201283  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:201291  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:201307  warning  Function Call Object Injection Sink                       security/detect-object-injection
  2:201916  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:202083  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:205232  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:205287  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:205343  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:205400  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:205460  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:205523  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:210793  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:210800  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:210896  warning  Generic Object Injection Sink                             security/detect-object-injection
  2:210912  warning  Function Call Object Injection Sink                       security/detect-object-injection
